Cannot convert a char value to money. The char value has incorrect syntax.[AddPhase - 28.02.2012 14:04:14]Cannot convert a char value to money. The char value has incorrect syntax.[price=0.5;contextprice=0;currentonsearch=0.39]
[AddPhase - 28.02.2012 14:04:14]Cannot convert a char value to money. The char value has incorrect syntax.[price=0.25;contextprice=0;currentonsearch=0.23]
[AddPhase - 28.02.2012 14:04:14]Cannot convert a char value to money. The char value has incorrect syntax.[price=0.3;contextprice=0.15;currentonsearch=0.3]
[AddPhase - 28.02.2012 14:04:14]Cannot convert a char value to money. The char value has incorrect syntax.[price=0.2;contextprice=0;currentonsearch=0.18]
[AddPhase - 28.02.2012 14:15:40]Cannot convert a char value to money. The char value has incorrect syntax.[price=0.5;contextprice=0;currentonsearch=0.39]
[AddPhase - 28.02.2012 14:15:40]Cannot convert a char value to money. The char value has incorrect syntax.[price=0.25;contextprice=0;currentonsearch=0.23]
[AddPhase - 28.02.2012 14:15:40]Cannot convert a char value to money. The char value has incorrect syntax.[price=0.3;contextprice=0.15;currentonsearch=0.28]
[AddPhase - 28.02.2012 14:15:40]Cannot convert a char value to money. The char value has incorrect syntax.[price=0.2;contextprice=0;currentonsearch=0.18]
[AddStatisticsRecord - 06.03.2012 12:47:31]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
[AddStatisticsRecord - 06.03.2012 12:48:19]XML parsing: line 1, character 14, equal expected
